637,8/26/2018 23:10,0,250,0,30.016,1,87.1,76.03,0,0,74.5,
638,8/26/2018 23:20,0,244,0,30.022,1,87.2,75.98,0,0,73.6,
639,8/26/2018 23:30,0,246,0,30.016,1,87.5,75.9,0,0,73.6,
640,8/26/2018 23:40,0,246,0,30.016,1,88.4,75.9,0,0,73.6,
641,8/26/2018 23:50,0,240,0,30.019,1,88.5,75.9,0,0,73.6,
642,8/27/2018 0:00,0,241,0,30.022,1,88.4,75.9,0,0,73.4,
643,8/27/2018 0:10,0,230,0,30.019,1,88.6,75.9,0,0,73.4,
644,8/27/2018 0:20,0,240,0,30.016,1,88.1,75.9,0,0,73.4,
645,8/27/2018 0:30,0,244,0,30.013,1,88.1,75.85,0,0,73.4,
646,8/27/2018 0:40,0,243,0,30.019,1,88.3,75.85,0,0,73.6,
647,8/27/2018 0:50,0,247,0,30.025,1,88.4,75.85,0,0,73.6,
648,8/27/2018 1:00,0,240,0,30.013,1,88.7,75.85,0,0,73.6,
649,8/27/2018 1:10,0,240,0,30.013,1,89,75.85,0,0,73.6,
650,8/27/2018 1:20,0,236,0,30.007,1,89.4,75.77,0,0,73.2,
651,8/27/2018 1:30,0,236,0,29.995,1,89.2,75.72,0,0,73.2,
652,8/27/2018 1:40,0,230,0,29.992,1,89.3,75.68,0,0,73.2,
653,8/27/2018 1:50,0,233,0,29.995,1,89.2,75.68,0,0,73.2,
654,8/27/2018 2:00,0,234,0,29.998,1,89.5,75.68,0,0,73.2,
655,8/27/2018 2:10,0,239,0,30.001,1,89.9,75.64,0,0,73.2,
656,8/27/2018 2:20,0,236,0,29.998,1,90.3,75.59,0,0,73.2,
657,8/27/2018 2:30,0,234,0,29.986,1,90.6,75.59,0,0,73.2,
658,8/27/2018 2:40,0,230,0,29.989,1,90.9,75.64,0,0,72.9,
659,8/27/2018 2:50,0,236,0,29.989,1,91.3,75.55,0,0,72.9,
660,8/27/2018 3:00,0,247,0,29.986,1,91.1,75.68,0,0,72.9,
661,8/27/2018 3:10,0,257,0,29.986,1,90.5,75.55,0,0,72.9,
662,8/27/2018 3:20,0,244,0,29.986,1,91,75.51,0,0,72.7,
663,8/27/2018 3:30,0,236,0,29.983,1,91.7,75.51,0,0,72.7,
664,8/27/2018 3:40,0,240,0,29.98,1,91.9,75.51,0,0,72.7,
665,8/27/2018 3:50,0,248,0,29.983,1,92.2,75.46,0,0,72.7,
666,8/27/2018 4:00,0,257,0,29.986,1,92.2,75.46,0,0,72.5,
667,8/27/2018 4:10,0,250,0,29.989,1,92.1,75.46,0,0,72.5,
668,8/27/2018 4:20,0,256,0,29.986,1,92,75.46,0,0,72.5,
669,8/27/2018 4:30,0,253,0,29.992,1,92.3,75.46,0,0,72.5,
670,8/27/2018 4:40,0,260,0,29.989,1,91.8,75.46,0,0,72.5,
671,8/27/2018 4:50,0,264,0,29.992,1,91.9,75.42,0,0,72.5,
672,8/27/2018 5:00,0,265,0,29.995,1,91.5,75.42,0,0,72.5,
673,8/27/2018 5:10,0,256,0,30.001,1,92.1,75.42,0,0,72.5,
674,8/27/2018 5:20,0,257,0,30.004,1,92.2,75.38,0,0,71.8,
675,8/27/2018 5:30,0,254,0,30.007,1,92.3,75.42,0,0,71.8,
676,8/27/2018 5:40,0,258,0,30.013,1,92.1,75.33,0,0,71.8,
677,8/27/2018 5:50,0,264,0,30.016,1,92.2,75.29,0,0,71.8,
678,8/27/2018 6:00,0,265,0,30.016,4,92.4,75.33,0,0,71.8,
679,8/27/2018 6:10,0,264,0,30.016,16,92,75.25,0,0,71.8,
680,8/27/2018 6:20,0,260,0,30.013,34,92.1,75.29,0,0,71.8,
681,8/27/2018 6:30,0,258,0,30.019,56,91.8,75.29,0,0,71.8,
682,8/27/2018 6:40,0,264,0,30.028,81,91.8,75.29,0,0,72.9,
683,8/27/2018 6:50,0,263,0,30.022,131,91.5,75.33,0,0,72.9,
684,8/27/2018 7:00,0,260,0,30.016,226,91.5,75.16,0,0,72.9,
685,8/27/2018 7:10,0,267,0,30.016,281,90.8,75.29,0,0,72.9,
686,8/27/2018 7:20,0,272,0,30.022,331,89.4,75.33,0,0,73.9,
687,8/27/2018 7:30,0,274,0,30.025,391,88.3,75.38,0,0,73.9,
688,8/27/2018 7:40,0,270,0,30.022,459,86.4,75.46,0,0,73.9,
689,8/27/2018 7:50,0,268,0,30.025,519,85.1,75.55,0,0,73.9,
690,8/27/2018 8:00,0,272,0,30.025,584,83.9,75.64,0,0,75.7,
691,8/27/2018 8:10,0,274,0,30.028,654,82.4,75.77,0,0,75.7,
692,8/27/2018 8:20,0,275,0,30.028,716,81,75.9,0,0,75.7,
693,8/27/2018 8:30,0,279,0,30.025,789,79.8,76.03,0,0,75.7,
694,8/27/2018 8:40,0,291,0,30.025,844,78.5,76.2,0,0,77.7,
695,8/27/2018 8:50,0,281,0,30.022,901,77.6,76.25,0,0,77.7,
696,8/27/2018 9:00,0,279,0,30.028,964,76.6,76.42,0,0,77.7,
697,8/27/2018 9:10,0,286,0,30.028,1026,74.9,76.55,0,0,77.7,
698,8/27/2018 9:20,0,282,0,30.031,1084,74.5,76.68,0,0,79.5,
699,8/27/2018 9:30,0,286,0,30.033,1111,73.9,76.68,0,0,79.5,
700,8/27/2018 9:40,0,279,0,30.036,1184,73.7,76.85,0,0,79.5,
701,8/27/2018 9:50,0,278,0,30.036,1231,75.3,76.81,0,0,79.5,
702,8/27/2018 10:00,0,289,0,30.036,1296,73.2,76.94,0,0,80.8,
703,8/27/2018 10:10,0,306,0,30.033,1334,68.8,77.2,0,0,80.8,
704,8/27/2018 10:20,0,296,0,30.033,1386,68.7,77.29,0,0,80.8,
705,8/27/2018 10:30,0,343,0,30.033,1424,65.6,77.64,0,0,80.8,
706,8/27/2018 10:40,0,347,0,30.033,1464,65.2,77.55,0,0,82.2,
707,8/27/2018 10:50,0,313,0,30.031,1504,65.5,77.64,0,0,82.2,
708,8/27/2018 11:00,0,316,0,30.033,1521,64.7,77.6,0,0,82.2,
709,8/27/2018 11:10,0,324,0,30.036,1574,63.4,77.47,0,0,82.2,
710,8/27/2018 11:20,0,321,0,30.042,1591,62.8,77.55,0,0,83.3,
711,8/27/2018 11:30,0,343,0,30.031,1626,61.1,78.16,0,0,83.3,
712,8/27/2018 11:40,0,341,0,30.031,1636,59.3,77.99,0,0,83.3,
713,8/27/2018 11:50,0,334,0,30.025,1681,60.8,78.08,0,0,83.3,
714,8/27/2018 12:00,0,298,0,30.025,1661,61.4,78.21,0,0,84.2,
715,8/27/2018 12:10,0,331,0,30.022,1691,59.5,78.3,0,0,84.2,
716,8/27/2018 12:20,0,336,0,30.022,1674,62,78.25,0,0,84.2,
717,8/27/2018 12:30,0,277,0,30.016,1696,62.3,78.21,0,0,84.2,
718,8/27/2018 12:40,0,292,0,30.019,1689,59.4,78.34,0,0,85.3,
719,8/27/2018 12:50,0,312,0,30.022,1726,60.4,78.78,0,0,85.3,
720,8/27/2018 13:00,0,267,0,30.022,1686,60.1,78.91,0,0,85.3,
721,8/27/2018 13:10,0,292,0,30.028,1696,59,78.73,0,0,85.3,
722,8/27/2018 13:20,0,277,0,30.016,1671,58,78.69,0,0,85.8,
723,8/27/2018 13:30,0,277,0,30.016,1686,60.7,78.87,0,0,85.8,
724,8/27/2018 13:40,0,291,0,30.016,1661,57.5,78.95,0,0,85.8,
725,8/27/2018 13:50,0,302,0,30.013,1634,55.6,79.22,0,0,85.8,
726,8/27/2018 14:00,0,289,0,30.016,1644,55.7,79.22,0,0,86.4,
727,8/27/2018 14:10,0,305,0,30.013,1394,55.7,79.57,0,0,86.4,
728,8/27/2018 14:20,0,277,0,30.007,1581,57,79.52,0,0,86.4,
729,8/27/2018 14:30,0,274,0,30.001,1476,57.2,79.66,0,0,86.4,
730,8/27/2018 14:40,0,300,0,30.001,1259,55.9,79.83,0,0,87.8,
731,8/27/2018 14:50,0,293,0,30.001,1484,58.2,79.74,0,0,87.8,
732,8/27/2018 15:00,0,277,0,30.001,1431,58.7,79.7,0,0,87.8,
733,8/27/2018 15:10,0,264,0,29.995,1379,55,79.7,0,0,87.8,
734,8/27/2018 15:20,0,293,0,30.001,749,57,79.92,0,0,87.6,
735,8/27/2018 15:30,0,313,0,29.998,1286,56.5,80.1,0,0,87.6,
736,8/27/2018 15:40,0,267,0,30.001,1206,56.7,80.05,0,0,87.6,
737,8/27/2018 15:50,0,263,0,30.001,1039,58.7,80.1,0,0,87.6,
738,8/27/2018 16:00,0,268,0,29.998,1121,57.1,80.27,0,0,87.8,
739,8/27/2018 16:10,0,288,0,29.992,871,56.2,80.23,0,0,87.8,
740,8/27/2018 16:20,0,295,0,29.995,669,55,80.32,0,0,87.8,
741,8/27/2018 16:30,0,271,0,29.995,254,58.8,80.05,0,0,87.8,
742,8/27/2018 16:40,0,284,0,29.995,351,54.8,80.1,0,0,86.2,
743,8/27/2018 16:50,0,286,0,29.995,751,57,80.01,0,0,86.2,
744,8/27/2018 17:00,0,277,0,29.992,819,56,80.01,0,0,86.2,
745,8/27/2018 17:10,0,295,0,29.995,681,55.3,80.1,0,0,86.2,
746,8/27/2018 17:20,0,288,0,29.995,461,57.9,80.18,0,0,87.6,
747,8/27/2018 17:30,0,284,0,29.998,549,59.3,80.18,0,0,87.6,
748,8/27/2018 17:40,0,291,0,30.001,501,55.7,80.14,0,0,87.6,
749,8/27/2018 17:50,0,291,0,30.001,364,58.3,80.14,0,0,87.6,
750,8/27/2018 18:00,0,293,0,30.004,284,58.2,80.1,0,0,86.7,
751,8/27/2018 18:10,0,271,0,30.004,214,58.9,80.05,0,0,86.7,
752,8/27/2018 18:20,0,284,0,29.995,201,60.2,79.92,0,0,86.7,
753,8/27/2018 18:30,0,272,0,30.001,186,64,79.88,0,0,86.7,
754,8/27/2018 18:40,0,268,0,30.001,134,64.5,79.83,0,0,85.6,
755,8/27/2018 18:50,0,263,0,30.004,81,64.5,79.74,0,0,85.6,
756,8/27/2018 19:00,0,268,0,30.007,71,64.4,79.7,0,0,85.6,
757,8/27/2018 19:10,0,270,0,30.004,44,64.5,79.52,0,0,85.6,
758,8/27/2018 19:20,0,271,0,30.001,21,67.4,79.35,0,0,84.9,
759,8/27/2018 19:30,0,254,0,30.007,11,71.1,79.35,0,0,84.9,
760,8/27/2018 19:40,0,250,0,30.007,1,72.5,79.26,0,0,84.9,
761,8/27/2018 19:50,0,248,0,30.01,1,73.3,79.17,0,0,84.9,
762,8/27/2018 20:00,0,251,0,30.013,1,74.8,79.13,0,0,84,
763,8/27/2018 20:10,0,247,0,30.016,1,74.7,79.04,0,0,84,
764,8/27/2018 20:20,0,243,0,30.019,1,74.8,79,0,0,84,
765,8/27/2018 20:30,0,234,0,30.016,1,72.5,79,0,0,84,
766,8/27/2018 20:40,0,246,0,30.022,1,75.2,78.87,0,0,82.8,
767,8/27/2018 20:50,0,250,0,30.022,1,75.7,78.78,0,0,82.8,
768,8/27/2018 21:00,0,241,0,30.022,1,73.8,78.82,0,0,82.8,
769,8/27/2018 21:10,0,246,0,30.022,1,76.2,78.73,0,0,82.8,
770,8/27/2018 21:20,0,239,0,30.016,1,74.9,78.82,0,0,81.9,
771,8/27/2018 21:30,0,240,0,30.016,1,76.8,78.87,0,0,81.9,
772,8/27/2018 21:40,0,246,0,30.01,1,77.7,78.82,0,0,81.9,
773,8/27/2018 21:50,0,227,0,30.01,1,73.4,78.69,0,0,81.9,
774,8/27/2018 22:00,0,227,0,30.01,1,72.7,78.69,0,0,81.7,
775,8/27/2018 22:10,0,223,0,30.016,1,73.4,78.69,0,0,81.7,
776,8/27/2018 22:20,0,223,0,30.013,1,73.9,78.65,0,0,81.7,
777,8/27/2018 22:30,0,225,0,30.013,1,74.3,78.6,0,0,81.7,
778,8/27/2018 22:40,0,229,0,30.007,1,75,78.6,0,0,81,
779,8/27/2018 22:50,0,233,0,30.01,1,75,78.73,0,0,81,
780,8/27/2018 23:00,0,250,0,30.01,1,78.4,78.73,0,0,81,
781,8/27/2018 23:10,0,256,0,30.013,1,79.5,78.69,0,0,81,
782,8/27/2018 23:20,0,244,0,30.01,1,78,78.65,0,0,80.1,
783,8/27/2018 23:30,0,244,0,30.016,1,79.1,78.56,0,0,80.1,
784,8/27/2018 23:40,0,258,0,30.013,1,79.6,78.51,0,0,80.1,
785,8/27/2018 23:50,0,264,0,30.019,1,80.8,78.51,0,0,80.1,
786,8/28/2018 0:00,0,263,0,30.022,1,82,78.51,0,0,79.3,
787,8/28/2018 0:10,0,247,0,30.022,1,83.7,78.56,0,0,79.3,
788,8/28/2018 0:20,0,247,0,30.019,1,83.7,78.51,0,0,79.3,
789,8/28/2018 0:30,0,258,0,30.016,1,83.6,78.51,0,0,79.3,
790,8/28/2018 0:40,0,253,0,30.013,1,83.9,78.47,0,0,79,
791,8/28/2018 0:50,0,247,0,30.01,1,84.7,78.43,0,0,79,
792,8/28/2018 1:00,0,246,0,30.01,1,84.5,78.43,0,0,79,
793,8/28/2018 1:10,0,257,0,30.01,1,85.1,78.43,0,0,79,
794,8/28/2018 1:20,0,256,0,30.01,1,85.8,78.43,0,0,78.4,
795,8/28/2018 1:30,0,250,0,30.01,1,85.9,78.34,0,0,78.4,
796,8/28/2018 1:40,0,244,0,30.013,1,86.8,78.34,0,0,78.4,
797,8/28/2018 1:50,0,246,0,30.013,1,86.8,78.3,0,0,78.4,
798,8/28/2018 2:00,0,246,0,30.013,1,86.4,78.25,0,0,77.7,
799,8/28/2018 2:10,0,246,0,30.007,1,87.1,78.25,0,0,77.7,
800,8/28/2018 2:20,0,243,0,30.01,1,88.2,78.21,0,0,77.7,
801,8/28/2018 2:30,0,243,0,30.007,1,88.1,78.16,0,0,77.7,
802,8/28/2018 2:40,0,248,0,30.001,1,88.5,78.12,0,0,76.8,
803,8/28/2018 2:50,0,237,0,30.001,1,88.7,78.12,0,0,76.8,
804,8/28/2018 3:00,0,240,0,29.998,1,88.8,78.03,0,0,76.8,
805,8/28/2018 3:10,0,247,0,29.995,1,89.1,78.03,0,0,76.8,
806,8/28/2018 3:20,0,250,0,29.998,1,89.6,77.99,0,0,76.3,
807,8/28/2018 3:30,0,244,0,29.998,1,89.7,77.99,0,0,76.3,
808,8/28/2018 3:40,0,243,0,29.998,1,90.4,77.99,0,0,76.3,
809,8/28/2018 3:50,0,244,0,29.998,1,90.8,77.99,0,0,76.3,
810,8/28/2018 4:00,0,237,0,29.998,1,90.7,77.95,0,0,76.1,
811,8/28/2018 4:10,0,237,0,29.992,1,91.1,77.95,0,0,76.1,
812,8/28/2018 4:20,0,244,0,29.989,1,91,77.86,0,0,76.1,
813,8/28/2018 4:30,0,251,0,29.995,1,91.1,77.86,0,0,76.1,
814,8/28/2018 4:40,0,256,0,29.995,1,90.8,77.81,0,0,75.7,
815,8/28/2018 4:50,0,257,0,29.998,1,90.9,77.77,0,0,75.7,
816,8/28/2018 5:00,0,251,0,29.998,1,91.1,77.77,0,0,75.7,
817,8/28/2018 5:10,0,246,0,30.001,1,90.9,77.73,0,0,75.7,
818,8/28/2018 5:20,0,243,0,30.001,1,91.3,77.73,0,0,75.7,
819,8/28/2018 5:30,0,240,0,30.001,1,91.1,77.64,0,0,75.7,
820,8/28/2018 5:40,0,240,0,30.004,1,91.1,77.64,0,0,75.7,
821,8/28/2018 5:50,0,232,0,30.007,1,90.9,77.64,0,0,75.7,
822,8/28/2018 6:00,0,229,0,30.007,4,90.5,77.51,0,0,76.5,
823,8/28/2018 6:10,0,230,0,30.004,11,90.5,77.51,0,0,76.5,
824,8/28/2018 6:20,0,233,0,30.004,24,90.6,77.42,0,0,76.5,
825,8/28/2018 6:30,0,234,0,30.004,41,91.1,77.42,0,0,76.5,
826,8/28/2018 6:40,0,237,0,30.004,81,91.4,77.42,0,0,76.3,
827,8/28/2018 6:50,0,241,0,30.004,119,91.2,77.42,0,0,76.3,
828,8/28/2018 7:00,0,248,0,30.001,206,91,77.42,0,0,76.3,
829,8/28/2018 7:10,0,253,0,30.001,254,90.4,77.55,0,0,76.3,
830,8/28/2018 7:20,0,250,0,30.001,311,90.1,77.6,0,0,77,
831,8/28/2018 7:30,0,247,0,29.995,396,89,77.64,0,0,77,
832,8/28/2018 7:40,0,250,0,29.995,554,87.8,77.73,0,0,77,
833,8/28/2018 7:50,0,253,0,29.992,626,87.5,77.9,0,0,77,
834,8/28/2018 8:00,0,250,0,29.995,254,86.5,78.08,0,0,79.5,
835,8/28/2018 8:10,0,248,0,29.992,741,86.1,78.12,0,0,79.5,
836,8/28/2018 8:20,0,246,0,29.992,474,86.4,78.16,0,0,79.5,
837,8/28/2018 8:30,0,250,0,29.986,976,84.7,78.43,0,0,79.5,
838,8/28/2018 8:40,0,253,0,29.986,764,83.7,78.6,0,0,82.4,
839,8/28/2018 8:50,0,244,0,29.986,1021,82.6,78.69,0,0,82.4,
840,8/28/2018 9:00,0,246,0,29.986,541,82,78.69,0,0,82.4,
841,8/28/2018 9:10,0,248,0,29.992,449,82,78.87,0,0,82.4,
842,8/28/2018 9:20,0,251,0,29.992,446,82.8,78.78,0,0,82.9,
843,8/28/2018 9:30,0,246,0,29.995,769,83.9,78.78,0,0,82.9,
844,8/28/2018 9:40,0,246,0,29.995,1001,83,78.95,0,0,82.9,
845,8/28/2018 9:50,0,251,0,29.989,1251,82.5,79.08,0,0,82.9,
846,8/28/2018 10:00,0,253,0,29.992,1276,79.9,79.48,0,0,84.4,
847,8/28/2018 10:10,0,247,0,29.992,1344,79.2,79.61,0,0,84.4,
848,8/28/2018 10:20,0,257,0,29.986,1369,77.1,79.79,0,0,84.4,
849,8/28/2018 10:30,0,251,0,29.983,1411,77.5,79.83,0,0,84.4,
850,8/28/2018 10:40,0,247,0,29.983,1454,76.2,80.1,0,0,87.8,
851,8/28/2018 10:50,0,261,0,29.986,1481,72.8,80.1,0,0,87.8,
852,8/28/2018 11:00,0,261,0,29.986,1534,71.5,80.49,0,0,87.8,
853,8/28/2018 11:10,0,247,0,29.983,1559,74.1,80.89,0,0,87.8,
854,8/28/2018 11:20,0,248,0,29.98,1584,73.2,80.76,0,0,89.6,
855,8/28/2018 11:30,0,261,0,29.974,1621,70.5,80.85,0,0,89.6,
856,8/28/2018 11:40,0,264,0,29.971,1641,71.2,80.67,0,0,89.6,
857,8/28/2018 11:50,0,257,0,29.969,1626,69.5,80.89,0,0,89.6,
858,8/28/2018 12:00,0,260,0,29.96,1676,69.9,80.93,0,0,91.2,
859,8/28/2018 12:10,0,246,0,29.957,1694,68.7,81.29,0,0,91.2,
860,8/28/2018 12:20,0,253,0,29.957,1681,68.9,81.55,0,0,91.2,
861,8/28/2018 12:30,0,265,0,29.951,1759,67.9,81.38,0,0,91.2,
862,8/28/2018 12:40,0,251,0,29.945,1734,66.3,81.91,0,0,92.3,
863,8/28/2018 12:50,0,258,0,29.942,1759,67.2,81.6,0,0,92.3,
864,8/28/2018 13:00,0,248,0,29.945,1756,67.7,81.91,0,0,92.3,
865,8/28/2018 13:10,0,256,0,29.945,1754,62.5,81.24,0,0,92.3,
866,8/28/2018 13:20,0,260,0,29.936,1754,64.2,81.51,0,0,93.2,
867,8/28/2018 13:30,0,260,0,29.936,1756,64.8,81.64,0,0,93.2,
868,8/28/2018 13:40,0,256,0,29.945,654,65.9,82.26,0,0,93.2,
869,8/28/2018 13:50,0,263,0,29.93,1694,60.8,82.31,0,0,93.2,
870,8/28/2018 14:00,0,264,0,29.924,1691,62.4,82.26,0,0,93.9,
871,8/28/2018 14:10,0,257,0,29.927,1591,61.4,82.4,0,0,93.9,
872,8/28/2018 14:20,0,251,0,29.924,1454,61.6,82.57,0,0,93.9,
873,8/28/2018 14:30,0,253,0,29.921,1311,62.3,82.84,0,0,93.9,
874,8/28/2018 14:40,0,250,0,29.915,1446,60.6,82.75,0,0,92.8,
875,8/28/2018 14:50,0,250,0,29.912,1459,60.3,82.66,0,0,92.8,
876,8/28/2018 15:00,0,257,0,29.912,1421,61.5,82.71,0,0,92.8,
877,8/28/2018 15:10,0,260,0,29.912,1096,61,82.71,0,0,92.8,
878,8/28/2018 15:20,0,260,0,29.909,1359,61.5,82.71,0,0,95,
879,8/28/2018 15:30,0,254,0,29.909,1289,61,82.93,0,0,95,
880,8/28/2018 15:40,0,243,0,29.909,1254,59.8,82.75,0,0,95,
881,8/28/2018 15:50,0,256,0,29.906,1204,60.1,82.8,0,0,95,
882,8/28/2018 16:00,0,265,0,29.909,1136,61,82.75,0,0,93.7,
883,8/28/2018 16:10,0,253,0,29.906,1076,61.2,82.75,0,0,93.7,
884,8/28/2018 16:20,0,246,0,29.909,1001,59.8,82.66,0,0,93.7,
885,8/28/2018 16:30,0,253,0,29.912,954,59.7,82.53,0,0,93.7,
886,8/28/2018 16:40,0,271,0,29.909,909,61.6,82.44,0,0,93.9,
887,8/28/2018 16:50,0,248,0,29.904,809,60.2,82.4,0,0,93.9,
888,8/28/2018 17:00,0,236,0,29.906,719,61,82.31,0,0,93.9,
889,8/28/2018 17:10,0,246,0,29.906,656,61.6,82.13,0,0,93.9,
890,8/28/2018 17:20,0,256,0,29.909,609,62.9,82.04,0,0,92.7,
891,8/28/2018 17:30,0,250,0,29.909,534,63.1,81.91,0,0,92.7,
892,8/28/2018 17:40,0,250,0,29.906,481,63.5,81.82,0,0,92.7,
893,8/28/2018 17:50,0,237,0,29.906,424,63.6,81.69,0,0,92.7,
894,8/28/2018 18:00,0,237,0,29.909,379,63.3,81.6,0,0,92.7,
895,8/28/2018 18:10,0,246,0,29.904,314,64.2,81.51,0,0,92.7,
896,8/28/2018 18:20,0,250,0,29.915,261,67,81.42,0,0,92.7,
897,8/28/2018 18:30,0,246,0,29.915,214,66.5,81.38,0,0,92.7,
898,8/28/2018 18:40,0,236,0,29.918,134,66.7,81.24,0,0,91.9,
899,8/28/2018 18:50,0,248,0,29.915,101,64.8,81.16,0,0,91.9,
900,8/28/2018 19:00,0,246,0,29.921,59,67.5,81.07,0,0,91.9,
901,8/28/2018 19:10,0,236,0,29.912,36,65.6,80.98,0,0,91.9,
902,8/28/2018 19:20,0,236,0,29.915,14,66.4,80.85,0,0,89.8,
903,8/28/2018 19:30,0,247,0,29.921,6,68.3,80.76,0,0,89.8,
904,8/28/2018 19:40,0,243,0,29.927,1,70.2,80.67,0,0,89.8,
905,8/28/2018 19:50,0,246,0,29.927,1,70.3,80.58,0,0,89.8,
906,8/28/2018 20:00,0,234,0,29.93,1,72.5,80.54,0,0,88.7,
907,8/28/2018 20:10,0,241,0,29.933,1,73.8,80.45,0,0,88.7,
908,8/28/2018 20:20,0,241,0,29.933,1,74.7,80.45,0,0,88.7,
909,8/28/2018 20:30,0,240,0,29.936,1,75.5,80.4,0,0,88.7,
910,8/28/2018 20:40,0,239,0,29.936,1,76.2,80.36,0,0,87.3,
911,8/28/2018 20:50,0,236,0,29.933,1,76.1,80.32,0,0,87.3,
912,8/28/2018 21:00,0,240,0,29.93,1,75.9,80.27,0,0,87.3,
913,8/28/2018 21:10,0,239,0,29.927,1,77.2,80.23,0,0,87.3,
914,8/28/2018 21:20,0,243,0,29.93,1,78.2,80.23,0,0,86.5,
915,8/28/2018 21:30,0,243,0,29.93,1,77.6,80.18,0,0,86.5,
916,8/28/2018 21:40,0,243,0,29.927,1,78.9,80.14,0,0,86.5,
917,8/28/2018 21:50,0,246,0,29.93,1,77.8,80.1,0,0,86.5,
918,8/28/2018 22:00,0,246,0,29.933,1,79.7,80.05,0,0,85.8,
919,8/28/2018 22:10,0,251,0,29.93,1,80,80.01,0,0,85.8,
920,8/28/2018 22:20,0,253,0,29.933,1,80.7,80.05,0,0,85.8,
921,8/28/2018 22:30,0,253,0,29.933,1,80.3,80.05,0,0,85.8,
922,8/28/2018 22:40,0,253,0,29.933,1,79.5,79.96,0,0,85.8,
923,8/28/2018 22:50,0,254,0,29.939,1,80.4,79.96,0,0,85.8,
924,8/28/2018 23:00,0,253,0,29.936,1,80.1,79.92,0,0,85.8,
925,8/28/2018 23:10,0,254,0,29.936,1,78.7,79.88,0,0,85.8,
926,8/28/2018 23:20,0,254,0,29.942,1,78.5,79.83,0,0,86,
927,8/28/2018 23:30,0,253,0,29.942,1,79.3,79.74,0,0,86,
928,8/28/2018 23:40,0,254,0,29.942,1,80.3,79.74,0,0,86,
929,8/28/2018 23:50,0,256,0,29.942,1,79.7,79.74,0,0,86,
930,8/29/2018 0:00,0,256,0,29.942,1,80.3,79.7,0,0,85.5,
931,8/29/2018 0:10,0,258,0,29.942,1,79.5,79.66,0,0,85.3,
932,8/29/2018 0:20,0,260,0,29.945,1,79.6,79.57,0,0,85.3,
933,8/29/2018 0:30,0,260,0,29.942,1,79.2,79.52,0,0,85.3,
934,8/29/2018 0:40,0,260,0,29.942,1,79.8,79.48,0,0,85.3,
935,8/29/2018 0:50,0,260,0,29.942,1,80.5,79.48,0,0,84.7,
936,8/29/2018 1:00,0,254,0,29.939,1,82.1,79.48,0,0,84.7,
937,8/29/2018 1:10,0,254,0,29.939,1,81.6,79.39,0,0,84.7,
938,8/29/2018 1:20,0,261,0,29.933,1,80.7,79.39,0,0,84.7,
939,8/29/2018 1:30,0,260,0,29.939,1,79.7,79.3,0,0,84.2,
940,8/29/2018 1:40,0,261,0,29.933,1,80.2,79.26,0,0,84.2,
941,8/29/2018 1:50,0,260,0,29.936,1,81,79.22,0,0,84.2,
942,8/29/2018 2:00,0,256,0,29.936,1,82,79.22,0,0,84.2,
943,8/29/2018 2:10,0,251,0,29.933,1,81.8,79.17,0,0,83.3,
944,8/29/2018 2:20,0,236,0,29.933,1,83.6,79.13,0,0,83.3,
945,8/29/2018 2:30,0,241,0,29.936,1,84.5,79.04,0,0,83.3,
946,8/29/2018 2:40,0,244,0,29.933,1,85.3,79.04,0,0,83.3,
947,8/29/2018 2:50,0,246,0,29.93,1,84.3,79,0,0,82.9,
948,8/29/2018 3:00,0,244,0,29.933,1,84.1,78.95,0,0,82.9,
949,8/29/2018 3:10,0,243,0,29.933,1,84.9,78.87,0,0,82.9,
950,8/29/2018 3:20,0,251,0,29.93,1,84,78.78,0,0,82.9,
951,8/29/2018 3:30,0,248,0,29.927,1,84.4,78.78,0,0,82.6,
952,8/29/2018 3:40,0,241,0,29.93,1,85.3,78.73,0,0,82.6,
953,8/29/2018 3:50,0,246,0,29.93,1,84.3,78.69,0,0,82.6,
954,8/29/2018 4:00,0,246,0,29.93,1,83.4,78.73,0,0,82.6,
955,8/29/2018 4:10,0,244,0,29.936,1,83.4,78.69,0,0,82.4,
956,8/29/2018 4:20,0,248,0,29.933,1,84.2,78.69,0,0,82.4,
957,8/29/2018 4:30,0,254,0,29.939,1,84.5,78.69,0,0,82.4,
958,8/29/2018 4:40,0,248,0,29.939,1,85.1,78.69,0,0,82.4,
959,8/29/2018 4:50,0,246,0,29.942,1,85.4,78.65,0,0,81.7,
960,8/29/2018 5:00,0,248,0,29.942,1,84.8,78.65,0,0,81.7,
961,8/29/2018 5:10,0,244,0,29.945,1,84.2,78.6,0,0,81.7,
962,8/29/2018 5:20,0,254,0,29.948,1,84.7,78.6,0,0,81.7,
963,8/29/2018 5:30,0,251,0,29.948,1,85.1,78.56,0,0,81,
964,8/29/2018 5:40,0,246,0,29.951,1,85.7,78.51,0,0,81,
965,8/29/2018 5:50,0,246,0,29.954,1,85.1,78.47,0,0,81,
966,8/29/2018 6:00,0,251,0,29.957,4,85,78.43,0,0,81,
967,8/29/2018 6:10,0,248,0,29.957,14,85.9,78.38,0,0,81.1,
968,8/29/2018 6:20,0,244,0,29.963,29,86.6,78.38,0,0,81.1,
969,8/29/2018 6:30,0,239,0,29.969,54,84.9,78.43,0,0,81.1,
970,8/29/2018 6:40,0,234,0,29.969,79,84.1,78.34,0,0,81.1,
